[2023-03-05 18:55:17.851183] [0x00007f1176e38740] [info]    Loading binary file: "deps/test/main.bin".
00:D02F 88          DEY {00:0000} E=1 P=N.MX.I.. A=00[01] X=00[01] Y=00[FB] DP=0000 SP=01[FE] { 22 00 00 00 } DBR=00
00:D030 D0 FD       BNE {00:D02F} E=1 P=N.MX.I.. A=00[01] X=00[01] Y=00[FA] DP=0000 SP=01[FE] { 22 00 00 00 } DBR=00
00:D02F 88          DEY {00:0000} E=1 P=N.MX.I.. A=00[01] X=00[01] Y=00[FA] DP=0000 SP=01[FE] { 22 00 00 00 } DBR=00
00:D030 D0 FD       BNE {00:D02F} E=1 P=N.MX.I.. A=00[01] X=00[01] Y=00[F9] DP=0000 SP=01[FE] { 22 00 00 00 } DBR=00
00:D02F 88          DEY {00:0000} E=1 P=N.MX.I.. A=00[01] X=00[01] Y=00[F9] DP=0000 SP=01[FE] { 22 00 00 00 } DBR=00
00:D030 D0 FD       BNE {00:D02F} E=1 P=N.MX.I.. A=00[01] X=00[01] Y=00[F8] DP=0000 SP=01[FE] { 22 00 00 00 } DBR=00
00:D02F 88          DEY {00:0000} E=1 P=N.MX.I.. A=00[01] X=00[01] Y=00[F8] DP=0000 SP=01[FE] { 22 00 00 00 } DBR=00
00:D030 D0 FD       BNE {00:D02F} E=1 P=N.MX.I.. A=00[01] X=00[01] Y=00[F7] DP=0000 SP=01[FE] { 22 00 00 00 } DBR=00
00:D02F 88          DEY {00:0000} E=1 P=N.MX.I.. A=00[01] X=00[01] Y=00[F7] DP=0000 SP=01[FE] { 22 00 00 00 } DBR=00
00:D030 D0 FD       BNE {00:D02F} E=1 P=N.MX.I.. A=00[01] X=00[01] Y=00[F6] DP=0000 SP=01[FE] { 22 00 00 00 } DBR=00
00:D02F 88          DEY {00:0000} E=1 P=N.MX.I.. A=00[01] X=00[01] Y=00[F6] DP=0000 SP=01[FE] { 22 00 00 00 } DBR=00
00:D030 D0 FD       BNE {00:D02F} E=1 P=N.MX.I.. A=00[01] X=00[01] Y=00[F5] DP=0000 SP=01[FE] { 22 00 00 00 } DBR=00
00:D02F 88          DEY {00:0000} E=1 P=N.MX.I.. A=00[01] X=00[01] Y=00[F5] DP=0000 SP=01[FE] { 22 00 00 00 } DBR=00
00:D030 D0 FD       BNE {00:D02F} E=1 P=N.MX.I.. A=00[01] X=00[01] Y=00[F4] DP=0000 SP=01[FE] { 22 00 00 00 } DBR=00
00:D02F 88          DEY {00:0000} E=1 P=N.MX.I.. A=00[01] X=00[01] Y=00[F4] DP=0000 SP=01[FE] { 22 00 00 00 } DBR=00
00:D030 D0 FD       BNE {00:D02F} E=1 P=N.MX.I.. A=00[01] X=00[01] Y=00[F3] DP=0000 SP=01[FE] { 22 00 00 00 } DBR=00
00:D02F 88          DEY {00:0000} E=1 P=N.MX.I.. A=00[01] X=00[01] Y=00[F3] DP=0000 SP=01[FE] { 22 00 00 00 } DBR=00
00:D030 D0 FD       BNE {00:D02F} E=1 P=N.MX.I.. A=00[01] X=00[01] Y=00[F2] DP=0000 SP=01[FE] { 22 00 00 00 } DBR=00
00:D02F 88          DEY {00:0000} E=1 P=N.MX.I.. A=00[01] X=00[01] Y=00[F2] DP=0000 SP=01[FE] { 22 00 00 00 } DBR=00
00:D030 D0 FD       BNE {00:D02F} E=1 P=N.MX.I.. A=00[01] X=00[01] Y=00[F1] DP=0000 SP=01[FE] { 22 00 00 00 } DBR=00
00:D02F 88          DEY {00:0000} E=1 P=N.MX.I.. A=00[01] X=00[01] Y=00[F1] DP=0000 SP=01[FE] { 22 00 00 00 } DBR=00
00:D030 D0 FD       BNE {00:D02F} E=1 P=N.MX.I.. A=00[01] X=00[01] Y=00[F0] DP=0000 SP=01[FE] { 22 00 00 00 } DBR=00
00:D02F 88          DEY {00:0000} E=1 P=N.MX.I.. A=00[01] X=00[01] Y=00[F0] DP=0000 SP=01[FE] { 22 00 00 00 } DBR=00
00:D030 D0 FD       BNE {00:D02F} E=1 P=N.MX.I.. A=00[01] X=00[01] Y=00[EF] DP=0000 SP=01[FE] { 22 00 00 00 } DBR=00
00:D02F 88          DEY {00:0000} E=1 P=N.MX.I.. A=00[01] X=00[01] Y=00[EF] DP=0000 SP=01[FE] { 22 00 00 00 } DBR=00
00:D030 D0 FD       BNE {00:D02F} E=1 P=N.MX.I.. A=00[01] X=00[01] Y=00[EE] DP=0000 SP=01[FE] { 22 00 00 00 } DBR=00
00:D02F 88          DEY {00:0000} E=1 P=N.MX.I.. A=00[01] X=00[01] Y=00[EE] DP=0000 SP=01[FE] { 22 00 00 00 } DBR=00
00:D030 D0 FD       BNE {00:D02F} E=1 P=N.MX.I.. A=00[01] X=00[01] Y=00[ED] DP=0000 SP=01[FE] { 22 00 00 00 } DBR=00
00:D02F 88          DEY {00:0000} E=1 P=N.MX.I.. A=00[01] X=00[01] Y=00[ED] DP=0000 SP=01[FE] { 22 00 00 00 } DBR=00
00:D030 D0 FD       BNE {00:D02F} E=1 P=N.MX.I.. A=00[01] X=00[01] Y=00[EC] DP=0000 SP=01[FE] { 22 00 00 00 } DBR=00
00:D02F 88          DEY {00:0000} E=1 P=N.MX.I.. A=00[01] X=00[01] Y=00[EC] DP=0000 SP=01[FE] { 22 00 00 00 } DBR=00
00:D030 D0 FD       BNE {00:D02F} E=1 P=N.MX.I.. A=00[01] X=00[01] Y=00[EB] DP=0000 SP=01[FE] { 22 00 00 00 } DBR=00
00:D02F 88          DEY {00:0000} E=1 P=N.MX.I.. A=00[01] X=00[01] Y=00[EB] DP=0000 SP=01[FE] { 22 00 00 00 } DBR=00
00:D030 D0 FD       BNE {00:D02F} E=1 P=N.MX.I.. A=00[01] X=00[01] Y=00[EA] DP=0000 SP=01[FE] { 22 00 00 00 } DBR=00
00:D02F 88          DEY {00:0000} E=1 P=N.MX.I.. A=00[01] X=00[01] Y=00[EA] DP=0000 SP=01[FE] { 22 00 00 00 } DBR=00
00:D030 D0 FD       BNE {00:D02F} E=1 P=N.MX.I.. A=00[01] X=00[01] Y=00[E9] DP=0000 SP=01[FE] { 22 00 00 00 } DBR=00
00:D02F 88          DEY {00:0000} E=1 P=N.MX.I.. A=00[01] X=00[01] Y=00[E9] DP=0000 SP=01[FE] { 22 00 00 00 } DBR=00
00:D030 D0 FD       BNE {00:D02F} E=1 P=N.MX.I.. A=00[01] X=00[01] Y=00[E8] DP=0000 SP=01[FE] { 22 00 00 00 } DBR=00
00:D02F 88          DEY {00:0000} E=1 P=N.MX.I.. A=00[01] X=00[01] Y=00[E8] DP=0000 SP=01[FE] { 22 00 00 00 } DBR=00
00:D030 D0 FD       BNE {00:D02F} E=1 P=N.MX.I.. A=00[01] X=00[01] Y=00[E7] DP=0000 SP=01[FE] { 22 00 00 00 } DBR=00
00:D02F 88          DEY {00:0000} E=1 P=N.MX.I.. A=00[01] X=00[01] Y=00[E7] DP=0000 SP=01[FE] { 22 00 00 00 } DBR=00
00:D030 D0 FD       BNE {00:D02F} E=1 P=N.MX.I.. A=00[01] X=00[01] Y=00[E6] DP=0000 SP=01[FE] { 22 00 00 00 } DBR=00
00:D02F 88          DEY {00:0000} E=1 P=N.MX.I.. A=00[01] X=00[01] Y=00[E6] DP=0000 SP=01[FE] { 22 00 00 00 } DBR=00
00:D030 D0 FD       BNE {00:D02F} E=1 P=N.MX.I.. A=00[01] X=00[01] Y=00[E5] DP=0000 SP=01[FE] { 22 00 00 00 } DBR=00
00:D02F 88          DEY {00:0000} E=1 P=N.MX.I.. A=00[01] X=00[01] Y=00[E5] DP=0000 SP=01[FE] { 22 00 00 00 } DBR=00
00:D030 D0 FD       BNE {00:D02F} E=1 P=N.MX.I.. A=00[01] X=00[01] Y=00[E4] DP=0000 SP=01[FE] { 22 00 00 00 } DBR=00
00:D02F 88          DEY {00:0000} E=1 P=N.MX.I.. A=00[01] X=00[01] Y=00[E4] DP=0000 SP=01[FE] { 22 00 00 00 } DBR=00
00:D030 D0 FD       BNE {00:D02F} E=1 P=N.MX.I.. A=00[01] X=00[01] Y=00[E3] DP=0000 SP=01[FE] { 22 00 00 00 } DBR=00
00:D02F 88          DEY {00:0000} E=1 P=N.MX.I.. A=00[01] X=00[01] Y=00[E3] DP=0000 SP=01[FE] { 22 00 00 00 } DBR=00
00:D030 D0 FD       BNE {00:D02F} E=1 P=N.MX.I.. A=00[01] X=00[01] Y=00[E2] DP=0000 SP=01[FE] { 22 00 00 00 } DBR=00
00:D02F 88          DEY {00:0000} E=1 P=N.MX.I.. A=00[01] X=00[01] Y=00[E2] DP=0000 SP=01[FE] { 22 00 00 00 } DBR=00
00:D030 D0 FD       BNE {00:D02F} E=1 P=N.MX.I.. A=00[01] X=00[01] Y=00[E1] DP=0000 SP=01[FE] { 22 00 00 00 } DBR=00
00:D02F 88          DEY {00:0000} E=1 P=N.MX.I.. A=00[01] X=00[01] Y=00[E1] DP=0000 SP=01[FE] { 22 00 00 00 } DBR=00
00:D030 D0 FD       BNE {00:D02F} E=1 P=N.MX.I.. A=00[01] X=00[01] Y=00[E0] DP=0000 SP=01[FE] { 22 00 00 00 } DBR=00
00:D02F 88          DEY {00:0000} E=1 P=N.MX.I.. A=00[01] X=00[01] Y=00[E0] DP=0000 SP=01[FE] { 22 00 00 00 } DBR=00
00:D030 D0 FD       BNE {00:D02F} E=1 P=N.MX.I.. A=00[01] X=00[01] Y=00[DF] DP=0000 SP=01[FE] { 22 00 00 00 } DBR=00
00:D02F 88          DEY {00:0000} E=1 P=N.MX.I.. A=00[01] X=00[01] Y=00[DF] DP=0000 SP=01[FE] { 22 00 00 00 } DBR=00
00:D030 D0 FD       BNE {00:D02F} E=1 P=N.MX.I.. A=00[01] X=00[01] Y=00[DE] DP=0000 SP=01[FE] { 22 00 00 00 } DBR=00
00:D02F 88          DEY {00:0000} E=1 P=N.MX.I.. A=00[01] X=00[01] Y=00[DE] DP=0000 SP=01[FE] { 22 00 00 00 } DBR=00
00:D030 D0 FD       BNE {00:D02F} E=1 P=N.MX.I.. A=00[01] X=00[01] Y=00[DD] DP=0000 SP=01[FE] { 22 00 00 00 } DBR=00
00:D02F 88          DEY {00:0000} E=1 P=N.MX.I.. A=00[01] X=00[01] Y=00[DD] DP=0000 SP=01[FE] { 22 00 00 00 } DBR=00
00:D030 D0 FD       BNE {00:D02F} E=1 P=N.MX.I.. A=00[01] X=00[01] Y=00[DC] DP=0000 SP=01[FE] { 22 00 00 00 } DBR=00
00:D02F 88          DEY {00:0000} E=1 P=N.MX.I.. A=00[01] X=00[01] Y=00[DC] DP=0000 SP=01[FE] { 22 00 00 00 } DBR=00
00:D030 D0 FD       BNE {00:D02F} E=1 P=N.MX.I.. A=00[01] X=00[01] Y=00[DB] DP=0000 SP=01[FE] { 22 00 00 00 } DBR=00
00:D02F 88          DEY {00:0000} E=1 P=N.MX.I.. A=00[01] X=00[01] Y=00[DB] DP=0000 SP=01[FE] { 22 00 00 00 } DBR=00
00:D030 D0 FD       BNE {00:D02F} E=1 P=N.MX.I.. A=00[01] X=00[01] Y=00[DA] DP=0000 SP=01[FE] { 22 00 00 00 } DBR=00
00:D02F 88          DEY {00:0000} E=1 P=N.MX.I.. A=00[01] X=00[01] Y=00[DA] DP=0000 SP=01[FE] { 22 00 00 00 } DBR=00
00:D030 D0 FD       BNE {00:D02F} E=1 P=N.MX.I.. A=00[01] X=00[01] Y=00[D9] DP=0000 SP=01[FE] { 22 00 00 00 } DBR=00
00:D02F 88          DEY {00:0000} E=1 P=N.MX.I.. A=00[01] X=00[01] Y=00[D9] DP=0000 SP=01[FE] { 22 00 00 00 } DBR=00
00:D030 D0 FD       BNE {00:D02F} E=1 P=N.MX.I.. A=00[01] X=00[01] Y=00[D8] DP=0000 SP=01[FE] { 22 00 00 00 } DBR=00
00:D02F 88          DEY {00:0000} E=1 P=N.MX.I.. A=00[01] X=00[01] Y=00[D8] DP=0000 SP=01[FE] { 22 00 00 00 } DBR=00
00:D030 D0 FD       BNE {00:D02F} E=1 P=N.MX.I.. A=00[01] X=00[01] Y=00[D7] DP=0000 SP=01[FE] { 22 00 00 00 } DBR=00
00:D02F 88          DEY {00:0000} E=1 P=N.MX.I.. A=00[01] X=00[01] Y=00[D7] DP=0000 SP=01[FE] { 22 00 00 00 } DBR=00
00:D030 D0 FD       BNE {00:D02F} E=1 P=N.MX.I.. A=00[01] X=00[01] Y=00[D6] DP=0000 SP=01[FE] { 22 00 00 00 } DBR=00
00:D02F 88          DEY {00:0000} E=1 P=N.MX.I.. A=00[01] X=00[01] Y=00[D6] DP=0000 SP=01[FE] { 22 00 00 00 } DBR=00
00:D030 D0 FD       BNE {00:D02F} E=1 P=N.MX.I.. A=00[01] X=00[01] Y=00[D5] DP=0000 SP=01[FE] { 22 00 00 00 } DBR=00
00:D02F 88          DEY {00:0000} E=1 P=N.MX.I.. A=00[01] X=00[01] Y=00[D5] DP=0000 SP=01[FE] { 22 00 00 00 } DBR=00
00:D030 D0 FD       BNE {00:D02F} E=1 P=N.MX.I.. A=00[01] X=00[01] Y=00[D4] DP=0000 SP=01[FE] { 22 00 00 00 } DBR=00
00:D02F 88          DEY {00:0000} E=1 P=N.MX.I.. A=00[01] X=00[01] Y=00[D4] DP=0000 SP=01[FE] { 22 00 00 00 } DBR=00
00:D030 D0 FD       BNE {00:D02F} E=1 P=N.MX.I.. A=00[01] X=00[01] Y=00[D3] DP=0000 SP=01[FE] { 22 00 00 00 } DBR=00
00:D02F 88          DEY {00:0000} E=1 P=N.MX.I.. A=00[01] X=00[01] Y=00[D3] DP=0000 SP=01[FE] { 22 00 00 00 } DBR=00
00:D030 D0 FD       BNE {00:D02F} E=1 P=N.MX.I.. A=00[01] X=00[01] Y=00[D2] DP=0000 SP=01[FE] { 22 00 00 00 } DBR=00
00:D02F 88          DEY {00:0000} E=1 P=N.MX.I.. A=00[01] X=00[01] Y=00[D2] DP=0000 SP=01[FE] { 22 00 00 00 } DBR=00
00:D030 D0 FD       BNE {00:D02F} E=1 P=N.MX.I.. A=00[01] X=00[01] Y=00[D1] DP=0000 SP=01[FE] { 22 00 00 00 } DBR=00
00:D02F 88          DEY {00:0000} E=1 P=N.MX.I.. A=00[01] X=00[01] Y=00[D1] DP=0000 SP=01[FE] { 22 00 00 00 } DBR=00
00:D030 D0 FD       BNE {00:D02F} E=1 P=N.MX.I.. A=00[01] X=00[01] Y=00[D0] DP=0000 SP=01[FE] { 22 00 00 00 } DBR=00
00:D02F 88          DEY {00:0000} E=1 P=N.MX.I.. A=00[01] X=00[01] Y=00[D0] DP=0000 SP=01[FE] { 22 00 00 00 } DBR=00
00:D030 D0 FD       BNE {00:D02F} E=1 P=N.MX.I.. A=00[01] X=00[01] Y=00[CF] DP=0000 SP=01[FE] { 22 00 00 00 } DBR=00
00:D02F 88          DEY {00:0000} E=1 P=N.MX.I.. A=00[01] X=00[01] Y=00[CF] DP=0000 SP=01[FE] { 22 00 00 00 } DBR=00
00:D030 D0 FD       BNE {00:D02F} E=1 P=N.MX.I.. A=00[01] X=00[01] Y=00[CE] DP=0000 SP=01[FE] { 22 00 00 00 } DBR=00
00:D02F 88          DEY {00:0000} E=1 P=N.MX.I.. A=00[01] X=00[01] Y=00[CE] DP=0000 SP=01[FE] { 22 00 00 00 } DBR=00
00:D030 D0 FD       BNE {00:D02F} E=1 P=N.MX.I.. A=00[01] X=00[01] Y=00[CD] DP=0000 SP=01[FE] { 22 00 00 00 } DBR=00
00:D02F 88          DEY {00:0000} E=1 P=N.MX.I.. A=00[01] X=00[01] Y=00[CD] DP=0000 SP=01[FE] { 22 00 00 00 } DBR=00
00:D030 D0 FD       BNE {00:D02F} E=1 P=N.MX.I.. A=00[01] X=00[01] Y=00[CC] DP=0000 SP=01[FE] { 22 00 00 00 } DBR=00
00:D02F 88          DEY {00:0000} E=1 P=N.MX.I.. A=00[01] X=00[01] Y=00[CC] DP=0000 SP=01[FE] { 22 00 00 00 } DBR=00
00:D030 D0 FD       BNE {00:D02F} E=1 P=N.MX.I.. A=00[01] X=00[01] Y=00[CB] DP=0000 SP=01[FE] { 22 00 00 00 } DBR=00
00:D02F 88          DEY {00:0000} E=1 P=N.MX.I.. A=00[01] X=00[01] Y=00[CB] DP=0000 SP=01[FE] { 22 00 00 00 } DBR=00
00:D030 D0 FD       BNE {00:D02F} E=1 P=N.MX.I.. A=00[01] X=00[01] Y=00[CA] DP=0000 SP=01[FE] { 22 00 00 00 } DBR=00
00:D02F 88          DEY {00:0000} E=1 P=N.MX.I.. A=00[01] X=00[01] Y=00[CA] DP=0000 SP=01[FE] { 22 00 00 00 } DBR=00
00:D030 D0 FD       BNE {00:D02F} E=1 P=N.MX.I.. A=00[01] X=00[01] Y=00[C9] DP=0000 SP=01[FE] { 22 00 00 00 } DBR=00
00:D02F 88          DEY {00:0000} E=1 P=N.MX.I.. A=00[01] X=00[01] Y=00[C9] DP=0000 SP=01[FE] { 22 00 00 00 } DBR=00
00:D030 D0 FD       BNE {00:D02F} E=1 P=N.MX.I.. A=00[01] X=00[01] Y=00[C8] DP=0000 SP=01[FE] { 22 00 00 00 } DBR=00
00:D02F 88          DEY {00:0000} E=1 P=N.MX.I.. A=00[01] X=00[01] Y=00[C8] DP=0000 SP=01[FE] { 22 00 00 00 } DBR=00
00:D030 D0 FD       BNE {00:D02F} E=1 P=N.MX.I.. A=00[01] X=00[01] Y=00[C7] DP=0000 SP=01[FE] { 22 00 00 00 } DBR=00
00:D02F 88          DEY {00:0000} E=1 P=N.MX.I.. A=00[01] X=00[01] Y=00[C7] DP=0000 SP=01[FE] { 22 00 00 00 } DBR=00
00:D030 D0 FD       BNE {00:D02F} E=1 P=N.MX.I.. A=00[01] X=00[01] Y=00[C6] DP=0000 SP=01[FE] { 22 00 00 00 } DBR=00
00:D02F 88          DEY {00:0000} E=1 P=N.MX.I.. A=00[01] X=00[01] Y=00[C6] DP=0000 SP=01[FE] { 22 00 00 00 } DBR=00
00:D030 D0 FD       BNE {00:D02F} E=1 P=N.MX.I.. A=00[01] X=00[01] Y=00[C5] DP=0000 SP=01[FE] { 22 00 00 00 } DBR=00
00:D02F 88          DEY {00:0000} E=1 P=N.MX.I.. A=00[01] X=00[01] Y=00[C5] DP=0000 SP=01[FE] { 22 00 00 00 } DBR=00
00:D030 D0 FD       BNE {00:D02F} E=1 P=N.MX.I.. A=00[01] X=00[01] Y=00[C4] DP=0000 SP=01[FE] { 22 00 00 00 } DBR=00
00:D02F 88          DEY {00:0000} E=1 P=N.MX.I.. A=00[01] X=00[01] Y=00[C4] DP=0000 SP=01[FE] { 22 00 00 00 } DBR=00
00:D030 D0 FD       BNE {00:D02F} E=1 P=N.MX.I.. A=00[01] X=00[01] Y=00[C3] DP=0000 SP=01[FE] { 22 00 00 00 } DBR=00
00:D02F 88          DEY {00:0000} E=1 P=N.MX.I.. A=00[01] X=00[01] Y=00[C3] DP=0000 SP=01[FE] { 22 00 00 00 } DBR=00
00:D030 D0 FD       BNE {00:D02F} E=1 P=N.MX.I.. A=00[01] X=00[01] Y=00[C2] DP=0000 SP=01[FE] { 22 00 00 00 } DBR=00
00:D02F 88          DEY {00:0000} E=1 P=N.MX.I.. A=00[01] X=00[01] Y=00[C2] DP=0000 SP=01[FE] { 22 00 00 00 } DBR=00
00:D030 D0 FD       BNE {00:D02F} E=1 P=N.MX.I.. A=00[01] X=00[01] Y=00[C1] DP=0000 SP=01[FE] { 22 00 00 00 } DBR=00
00:D02F 88          DEY {00:0000} E=1 P=N.MX.I.. A=00[01] X=00[01] Y=00[C1] DP=0000 SP=01[FE] { 22 00 00 00 } DBR=00
00:D030 D0 FD       BNE {00:D02F} E=1 P=N.MX.I.. A=00[01] X=00[01] Y=00[C0] DP=0000 SP=01[FE] { 22 00 00 00 } DBR=00
00:D02F 88          DEY {00:0000} E=1 P=N.MX.I.. A=00[01] X=00[01] Y=00[C0] DP=0000 SP=01[FE] { 22 00 00 00 } DBR=00
00:D030 D0 FD       BNE {00:D02F} E=1 P=N.MX.I.. A=00[01] X=00[01] Y=00[BF] DP=0000 SP=01[FE] { 22 00 00 00 } DBR=00
00:D02F 88          DEY {00:0000} E=1 P=N.MX.I.. A=00[01] X=00[01] Y=00[BF] DP=0000 SP=01[FE] { 22 00 00 00 } DBR=00
00:D030 D0 FD       BNE {00:D02F} E=1 P=N.MX.I.. A=00[01] X=00[01] Y=00[BE] DP=0000 SP=01[FE] { 22 00 00 00 } DBR=00
00:D02F 88          DEY {00:0000} E=1 P=N.MX.I.. A=00[01] X=00[01] Y=00[BE] DP=0000 SP=01[FE] { 22 00 00 00 } DBR=00
00:D030 D0 FD       BNE {00:D02F} E=1 P=N.MX.I.. A=00[01] X=00[01] Y=00[BD] DP=0000 SP=01[FE] { 22 00 00 00 } DBR=00
00:D02F 88          DEY {00:0000} E=1 P=N.MX.I.. A=00[01] X=00[01] Y=00[BD] DP=0000 SP=01[FE] { 22 00 00 00 } DBR=00
00:D030 D0 FD       BNE {00:D02F} E=1 P=N.MX.I.. A=00[01] X=00[01] Y=00[BC] DP=0000 SP=01[FE] { 22 00 00 00 } DBR=00
00:D02F 88          DEY {00:0000} E=1 P=N.MX.I.. A=00[01] X=00[01] Y=00[BC] DP=0000 SP=01[FE] { 22 00 00 00 } DBR=00
00:D030 D0 FD       BNE {00:D02F} E=1 P=N.MX.I.. A=00[01] X=00[01] Y=00[BB] DP=0000 SP=01[FE] { 22 00 00 00 } DBR=00
00:D02F 88          DEY {00:0000} E=1 P=N.MX.I.. A=00[01] X=00[01] Y=00[BB] DP=0000 SP=01[FE] { 22 00 00 00 } DBR=00
00:D030 D0 FD       BNE {00:D02F} E=1 P=N.MX.I.. A=00[01] X=00[01] Y=00[BA] DP=0000 SP=01[FE] { 22 00 00 00 } DBR=00
00:D02F 88          DEY {00:0000} E=1 P=N.MX.I.. A=00[01] X=00[01] Y=00[BA] DP=0000 SP=01[FE] { 22 00 00 00 } DBR=00
00:D030 D0 FD       BNE {00:D02F} E=1 P=N.MX.I.. A=00[01] X=00[01] Y=00[B9] DP=0000 SP=01[FE] { 22 00 00 00 } DBR=00
00:D02F 88          DEY {00:0000} E=1 P=N.MX.I.. A=00[01] X=00[01] Y=00[B9] DP=0000 SP=01[FE] { 22 00 00 00 } DBR=00
00:D030 D0 FD       BNE {00:D02F} E=1 P=N.MX.I.. A=00[01] X=00[01] Y=00[B8] DP=0000 SP=01[FE] { 22 00 00 00 } DBR=00
00:D02F 88          DEY {00:0000} E=1 P=N.MX.I.. A=00[01] X=00[01] Y=00[B8] DP=0000 SP=01[FE] { 22 00 00 00 } DBR=00
00:D030 D0 FD       BNE {00:D02F} E=1 P=N.MX.I.. A=00[01] X=00[01] Y=00[B7] DP=0000 SP=01[FE] { 22 00 00 00 } DBR=00
00:D02F 88          DEY {00:0000} E=1 P=N.MX.I.. A=00[01] X=00[01] Y=00[B7] DP=0000 SP=01[FE] { 22 00 00 00 } DBR=00
00:D030 D0 FD       BNE {00:D02F} E=1 P=N.MX.I.. A=00[01] X=00[01] Y=00[B6] DP=0000 SP=01[FE] { 22 00 00 00 } DBR=00
00:D02F 88          DEY {00:0000} E=1 P=N.MX.I.. A=00[01] X=00[01] Y=00[B6] DP=0000 SP=01[FE] { 22 00 00 00 } DBR=00
00:D030 D0 FD       BNE {00:D02F} E=1 P=N.MX.I.. A=00[01] X=00[01] Y=00[B5] DP=0000 SP=01[FE] { 22 00 00 00 } DBR=00
00:D02F 88          DEY {00:0000} E=1 P=N.MX.I.. A=00[01] X=00[01] Y=00[B5] DP=0000 SP=01[FE] { 22 00 00 00 } DBR=00
00:D030 D0 FD       BNE {00:D02F} E=1 P=N.MX.I.. A=00[01] X=00[01] Y=00[B4] DP=0000 SP=01[FE] { 22 00 00 00 } DBR=00
00:D02F 88          DEY {00:0000} E=1 P=N.MX.I.. A=00[01] X=00[01] Y=00[B4] DP=0000 SP=01[FE] { 22 00 00 00 } DBR=00
00:D030 D0 FD       BNE {00:D02F} E=1 P=N.MX.I.. A=00[01] X=00[01] Y=00[B3] DP=0000 SP=01[FE] { 22 00 00 00 } DBR=00
00:D02F 88          DEY {00:0000} E=1 P=N.MX.I.. A=00[01] X=00[01] Y=00[B3] DP=0000 SP=01[FE] { 22 00 00 00 } DBR=00
00:D030 D0 FD       BNE {00:D02F} E=1 P=N.MX.I.. A=00[01] X=00[01] Y=00[B2] DP=0000 SP=01[FE] { 22 00 00 00 } DBR=00
00:D02F 88          DEY {00:0000} E=1 P=N.MX.I.. A=00[01] X=00[01] Y=00[B2] DP=0000 SP=01[FE] { 22 00 00 00 } DBR=00
00:D030 D0 FD       BNE {00:D02F} E=1 P=N.MX.I.. A=00[01] X=00[01] Y=00[B1] DP=0000 SP=01[FE] { 22 00 00 00 } DBR=00
00:D02F 88          DEY {00:0000} E=1 P=N.MX.I.. A=00[01] X=00[01] Y=00[B1] DP=0000 SP=01[FE] { 22 00 00 00 } DBR=00
00:D030 D0 FD       BNE {00:D02F} E=1 P=N.MX.I.. A=00[01] X=00[01] Y=00[B0] DP=0000 SP=01[FE] { 22 00 00 00 } DBR=00
00:D02F 88          DEY {00:0000} E=1 P=N.MX.I.. A=00[01] X=00[01] Y=00[B0] DP=0000 SP=01[FE] { 22 00 00 00 } DBR=00
00:D030 D0 FD       BNE {00:D02F} E=1 P=N.MX.I.. A=00[01] X=00[01] Y=00[AF] DP=0000 SP=01[FE] { 22 00 00 00 } DBR=00
00:D02F 88          DEY {00:0000} E=1 P=N.MX.I.. A=00[01] X=00[01] Y=00[AF] DP=0000 SP=01[FE] { 22 00 00 00 } DBR=00
00:D030 D0 FD       BNE {00:D02F} E=1 P=N.MX.I.. A=00[01] X=00[01] Y=00[AE] DP=0000 SP=01[FE] { 22 00 00 00 } DBR=00
00:D02F 88          DEY {00:0000} E=1 P=N.MX.I.. A=00[01] X=00[01] Y=00[AE] DP=0000 SP=01[FE] { 22 00 00 00 } DBR=00
00:D030 D0 FD       BNE {00:D02F} E=1 P=N.MX.I.. A=00[01] X=00[01] Y=00[AD] DP=0000 SP=01[FE] { 22 00 00 00 } DBR=00
00:D02F 88          DEY {00:0000} E=1 P=N.MX.I.. A=00[01] X=00[01] Y=00[AD] DP=0000 SP=01[FE] { 22 00 00 00 } DBR=00
00:D030 D0 FD       BNE {00:D02F} E=1 P=N.MX.I.. A=00[01] X=00[01] Y=00[AC] DP=0000 SP=01[FE] { 22 00 00 00 } DBR=00
00:D02F 88          DEY {00:0000} E=1 P=N.MX.I.. A=00[01] X=00[01] Y=00[AC] DP=0000 SP=01[FE] { 22 00 00 00 } DBR=00
00:D030 D0 FD       BNE {00:D02F} E=1 P=N.MX.I.. A=00[01] X=00[01] Y=00[AB] DP=0000 SP=01[FE] { 22 00 00 00 } DBR=00
00:D02F 88          DEY {00:0000} E=1 P=N.MX.I.. A=00[01] X=00[01] Y=00[AB] DP=0000 SP=01[FE] { 22 00 00 00 } DBR=00
00:D030 D0 FD       BNE {00:D02F} E=1 P=N.MX.I.. A=00[01] X=00[01] Y=00[AA] DP=0000 SP=01[FE] { 22 00 00 00 } DBR=00
00:D02F 88          DEY {00:0000} E=1 P=N.MX.I.. A=00[01] X=00[01] Y=00[AA] DP=0000 SP=01[FE] { 22 00 00 00 } DBR=00
00:D030 D0 FD       BNE {00:D02F} E=1 P=N.MX.I.. A=00[01] X=00[01] Y=00[A9] DP=0000 SP=01[FE] { 22 00 00 00 } DBR=00
00:D02F 88          DEY {00:0000} E=1 P=N.MX.I.. A=00[01] X=00[01] Y=00[A9] DP=0000 SP=01[FE] { 22 00 00 00 } DBR=00
00:D030 D0 FD       BNE {00:D02F} E=1 P=N.MX.I.. A=00[01] X=00[01] Y=00[A8] DP=0000 SP=01[FE] { 22 00 00 00 } DBR=00
